commodore64,"Soldier of Fortune",Graftgold,"Firebird Software",Action,NA,1988,http://vgcollect.com/images/front-box-art/22369.jpg
commodore64,"Space Shuttle: A Journey Into Space",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Space Station Oblivion",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/66259.jpg
commodore64,"Space Taxi","Muse Software","Muse Software",Arcade,NA,1984,http://vgcollect.com/images/front-box-art/34913.jpg
commodore64,"Speed/Bingo Math",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Speedball,"The Bitmap Brothers","Spotlight Software",Sports,None,1989,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Sporting News Baseball, The",K-Byte,"Epyx, Inc.",Sports,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Spot,"Art Carpet","The Code Works",Strategy,NA,"February 1980",http://vgcollect.com/images/front-box-art/22742.jpg
commodore64,"Spy vs. Spy III: Arctic Antics","First Star Software, Inc.","Epyx, Inc.",Action,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Spyhunter,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/22258.jpg
commodore64,"Star Post",NA,Commodore,Arcade,NA,1983,http://vgcollect.com/images/front-box-art/36048.jpg
commodore64,"Story Machine",NA,NA,Edutainment,None,1983,http://vgcollect.com/images/front-box-art/53635.jpg
commodore64,"Street Rod","Logical Design Works","California Dreams",Racing,NA,1989,http://vgcollect.com/images/front-box-art/35265.jpg
commodore64,"Street Sports Baseball","Epyx, Inc.","Epyx, Inc.",Sports,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Street Sports Football",K-Byte,"Epyx, Inc.",Sports,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Strip Poker: A Sizzling Game of Chance","Artworx Software Company","Artworx Software Company",Simulation,NA,1984,http://vgcollect.com/images/front-box-art/23230.jpg
commodore64,Stroker,"Magic Carpet Software","Magic Carpet Software",Simulation,NA,1983,http://vgcollect.com/images/front-box-art/22190.jpg
commodore64,"Summer Games","Epyx, Inc.","U.S. Gold",Sports,NA,1984,http://vgcollect.com/images/front-box-art/29515.jpg
commodore64,"Super Cycle",NA,Epyx,Racing,NA,1986,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Super Cycle/Pitstop II (Christmas Bonus)",NA,Epyx,Racing,NA,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Super Expander",NA,NA,Other,None,NA,http://vgcollect.com/images/front-box-art/46417.jpg
commodore64,"Super Huey UH-IX",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Super Sketch",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Swiss Family Robinson",Spinnaker,Spinnaker,Adventure,NA,1984,http://vgcollect.com/images/front-box-art/36154.jpg
commodore64,"Take Down","Alien Technology Group",Gamestar,Sports,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Tapper,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Technocop,"Gray Matter Studios","U.S. Gold Ltd.",Action,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Test Drive","Distinctive Software","Accolade, Inc.",Racing,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,Tetris,"Spectrum Holobyte","Spectrum Holobyte",Puzzle,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"The Wizardry Trilogy: Scenarios I, II & III",NA,NA,RPG,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Thing On A Spring","Gremlin Graphics Software Ltd",Epyx,Adventure,NA,1987,http://vgcollect.com/images/front-box-art/36567.jpg
commodore64,Threshold,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Tie Break","DigiTek Software","DigiTek Software",Sports,NA,1990,http://vgcollect.com/images/front-box-art/32354.jpg
commodore64,"Times of Lore","Origin Systems","Origin Systems",RPG,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Tooth Invaders",NA,NA,Arcade,NA,NA,http://vgcollect.com/images/front-box-art/65153.jpg
commodore64,Triango,"Logical Design Works","California Dreams",Strategy,NA,1988,http://vgcollect.com/images/front-box-art/35263.jpg
commodore64,"Trump's Castle: Ultimate Casino Gambling Simulation","Capstone Software",IntraCorp,Simulation,NA,1988,http://vgcollect.com/images/front-box-art/30340.jpg
commodore64,UFO/Galaxibirds,NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Ultima V: Warriors of Destiny",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Vampire's Empire","Magic Bytes","DigiTek Software",Platformer,NA,1988,http://vgcollect.com/images/front-box-art/32356.jpg
commodore64,"Vegas Craps","Logical Design Works","California Dreams",Simulation,NA,1987,http://vgcollect.com/images/front-box-art/35259.jpg
commodore64,"Video Poker and Vegas Jakpot",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Video Vegas",NA,Baudville,Strategy,NA,1986,http://vgcollect.com/images/front-box-art/36780.jpg
commodore64,Wasteland,"Interplay Productions, Inc.","Electronic Arts",RPG,None,1988,http://vgcollect.com/images/front-box-art/19054.jpg
commodore64,"Weatherwar II","Magic Carpet Software","Magic Carpet Software",Strategy,NA,1982,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Wheel of Fortune!",NA,"Sharedata Inc.",NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Where in the U.S.A. Is Carmen Sandiego?","Broderbund Software Inc.","Broderbund Software Inc.",Edutainment,None,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Where in the World Is Carmen Sandiego?","Broderbund Software Inc.","Broderbund Software Inc.",Edutainment,None,1986,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Where in Time Is Carmen Sandiego?","Broderbund Software Inc.","Broderbund Software Inc.",Edutainment,None,1990,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Who Framed Roger Rabbit","Silent Software","Buena Vista Games",Arcade,None,1988,http://vgcollect.com/images/front-box-art/43737.jpg
commodore64,"Winter Games (Christmas Bonus)",NA,Epyx,Sports,NA,1987,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Wizardry II: Knight of Diamonds",NA,NA,RPG,NA,NA,http://vgcollect.com/images/front-box-art/59644.jpg
commodore64,"Wizardry III: Legacy of Llygamyn",NA,NA,RPG,NA,NA,http://vgcollect.com/images/front-box-art/59648.jpg
commodore64,"Wizardry V: Heart of the Maelstrom",NA,NA,RPG,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Wizardry: Proving Grounds of the Mad Overlord",NA,NA,RPG,NA,NA,http://vgcollect.com/images/front-box-art/59568.jpg
commodore64,"Word Challenge","Hayden Software","Hayden Software",Puzzle,NA,1985,http://vgcollect.com/images/front-box-art/36938.jpg
commodore64,"World Games",K-Byte,"Epyx, Inc.",Sports,None,1986,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,WORMS,"David Maynard","Electronic Arts",Simulation,None,1983,http://vgcollect.com/images/front-box-art/38655.jpg
commodore64,"Zak McKracken and the Alien Mindbenders","Lucasfilm Games","Lucasfilm Games",Adventure,None,1988,http://vgcollect.com/images/front-box-art/no_art.jpg
commodore64,"Zig Zag","Zig Zag Software","Spectrum Holobyte",Action,NA,1987,http://vgcollect.com/images/front-box-art/37861.jpg
commodore64,Zip,"Craig Eisler","The Code Works",Action,NA,1984,http://vgcollect.com/images/front-box-art/22746.jpg
commodore64,"Zolyx/Caverns Of Eriban",NA,NA,NA,NA,NA,http://vgcollect.com/images/front-box-art/no_art.jpg
